imp_cour_tex.png	1.0 1.0	0.42733 0.33413	0.35731 0.33313	0.45987 0.26707
imp_cour_tex.png	1.0 1.0	0.74609 0.63465	0.97835 0.59388	0.97423 0.65108
imp_cour_tex.png	1.0 1.0	0.74571 0.54401	0.97387 0.52774	0.74862 0.58486
imp_cour_tex.png	1.0 1.0	0.74903 0.59380	0.97835 0.59388	0.74609 0.63465
imp_cour_tex.png	1.0 1.0	0.97387 0.52774	0.97795 0.58494	0.74862 0.58486
imp_cour_tex.png	1.0 1.0	0.76817 0.50057	0.79205 0.26629	0.79656 0.50057
imp_cour_tex.png	1.0 1.0	0.82925 0.50100	0.80989 0.26630	0.82925 0.26668
imp_cour_tex.png	1.0 1.0	0.73627 0.50076	0.74079 0.26648	0.76467 0.50076
imp_cour_tex.png	1.0 1.0	0.70524 0.50092	0.72912 0.26664	0.73364 0.50092
imp_cour_tex.png	1.0 1.0	0.67435 0.50126	0.67886 0.26699	0.70274 0.50126
imp_cour_tex.png	1.0 1.0	0.89828 0.50030	0.92216 0.26602	0.92667 0.50030
imp_cour_tex.png	1.0 1.0	0.86627 0.50030	0.87078 0.26602	0.89466 0.50030
imp_cour_tex.png	1.0 1.0	0.83362 0.50054	0.85750 0.26627	0.86202 0.50054
imp_cour_tex.png	1.0 1.0	0.80086 0.50045	0.80989 0.26630	0.82925 0.50100
imp_cour_tex.png	1.0 1.0	0.77268 0.26629	0.79205 0.26629	0.76817 0.50057
imp_cour_tex.png	1.0 1.0	0.74079 0.26648	0.76015 0.26648	0.76467 0.50076
imp_cour_tex.png	1.0 1.0	0.70976 0.26664	0.72912 0.26664	0.70524 0.50092
imp_cour_tex.png	1.0 1.0	0.67886 0.26699	0.69823 0.26699	0.70274 0.50126
imp_cour_tex.png	1.0 1.0	0.90279 0.26602	0.92216 0.26602	0.89828 0.50030
imp_cour_tex.png	1.0 1.0	0.87078 0.26602	0.89015 0.26602	0.89466 0.50030
imp_cour_tex.png	1.0 1.0	0.83814 0.26627	0.85750 0.26627	0.83362 0.50054
imp_cour_tex.png	1.0 1.0	0.74844 0.73412	0.97717 0.73412	0.74844 0.77508
imp_cour_tex.png	1.0 1.0	0.74803 0.72518	0.97677 0.66783	0.97677 0.72518
imp_cour_tex.png	1.0 1.0	0.74803 0.68422	0.97677 0.66783	0.74803 0.72518
imp_cour_tex.png	1.0 1.0	0.97717 0.73412	0.97717 0.79147	0.74844 0.77508
imp_cour_tex.png	1.0 1.0	0.60714 0.26532	0.63998 0.20515	0.63438 0.25731
imp_cour_tex.png	1.0 1.0	0.60714 0.26532	0.61506 0.19154	0.63998 0.20515
imp_cour_tex.png	1.0 1.0	0.60714 0.26532	0.58222 0.25171	0.61506 0.19154
imp_cour_tex.png	1.0 1.0	0.63438 0.25731	0.63998 0.20515	0.64799 0.23239
imp_cour_tex.png	1.0 1.0	0.61506 0.19154	0.58222 0.25171	0.58782 0.19955
imp_cour_tex.png	1.0 1.0	0.58782 0.19955	0.58222 0.25171	0.57422 0.22447
imp_cour_tex.png	1.0 1.0	0.61316 0.05256	0.62593 0.00759	0.63179 0.05785
imp_cour_tex.png	1.0 1.0	0.60373 0.03565	0.60902 0.01702	0.61316 0.05256
imp_cour_tex.png	1.0 1.0	0.60902 0.01702	0.62593 0.00759	0.61316 0.05256
imp_cour_tex.png	1.0 1.0	0.62593 0.00759	0.64456 0.01288	0.63179 0.05785
imp_cour_tex.png	1.0 1.0	0.64456 0.01288	0.64870 0.04842	0.63179 0.05785
imp_cour_tex.png	1.0 1.0	0.65399 0.02979	0.64870 0.04842	0.64456 0.01288
imp_cour_tex.png	1.0 1.0	0.03180 0.89204	0.10390 0.86483	0.08222 0.94676
imp_cour_tex.png	1.0 1.0	0.42255 0.89213	0.35039 0.86489	0.44803 0.83013
imp_cour_tex.png	1.0 1.0	0.01185 0.77389	0.10390 0.86483	0.00523 0.80033
imp_cour_tex.png	1.0 1.0	0.22715 0.99457	0.15995 0.98389	0.22720 0.77011
imp_cour_tex.png	1.0 1.0	0.22728 0.48355	0.21147 0.45703	0.22730 0.42145
imp_cour_tex.png	1.0 1.0	0.22728 0.48355	0.20427 0.54540	0.21147 0.45703
imp_cour_tex.png	1.0 1.0	0.22728 0.48355	0.25025 0.54542	0.22723 0.65135
imp_cour_tex.png	1.0 1.0	0.44256 0.77400	0.35039 0.86489	0.35400 0.70195
imp_cour_tex.png	1.0 1.0	0.22730 0.42145	0.24310 0.45704	0.22728 0.48355
imp_cour_tex.png	1.0 1.0	0.22730 0.42145	0.26041 0.43686	0.24310 0.45704
imp_cour_tex.png	1.0 1.0	0.22720 0.77011	0.29449 0.98393	0.22715 0.99457
imp_cour_tex.png	1.0 1.0	0.22720 0.77011	0.17493 0.75188	0.22723 0.65135
imp_cour_tex.png	1.0 1.0	0.22720 0.77011	0.27949 0.75190	0.29449 0.98393
imp_cour_tex.png	1.0 1.0	0.08222 0.94676	0.10390 0.86483	0.15995 0.98389
imp_cour_tex.png	1.0 1.0	0.37210 0.94683	0.35039 0.86489	0.42255 0.89213
imp_cour_tex.png	1.0 1.0	0.15995 0.98389	0.17493 0.75188	0.22720 0.77011
imp_cour_tex.png	1.0 1.0	0.15995 0.98389	0.10390 0.86483	0.17493 0.75188
imp_cour_tex.png	1.0 1.0	0.29449 0.98393	0.35039 0.86489	0.37210 0.94683
imp_cour_tex.png	1.0 1.0	0.00634 0.83002	0.10390 0.86483	0.03180 0.89204
imp_cour_tex.png	1.0 1.0	0.00523 0.80033	0.10390 0.86483	0.00634 0.83002
imp_cour_tex.png	1.0 1.0	0.44803 0.83013	0.35039 0.86489	0.44916 0.80044
imp_cour_tex.png	1.0 1.0	0.44916 0.80044	0.35039 0.86489	0.44256 0.77400
imp_cour_tex.png	1.0 1.0	0.16050 0.55544	0.14682 0.64206	0.15389 0.54730
imp_cour_tex.png	1.0 1.0	0.16050 0.55544	0.20427 0.54540	0.14682 0.64206
imp_cour_tex.png	1.0 1.0	0.29402 0.55547	0.24310 0.45704	0.30063 0.54734
imp_cour_tex.png	1.0 1.0	0.29402 0.55547	0.25025 0.54542	0.24310 0.45704
imp_cour_tex.png	1.0 1.0	0.10044 0.70188	0.12967 0.64012	0.14682 0.64206
imp_cour_tex.png	1.0 1.0	0.10044 0.70188	0.10390 0.86483	0.01185 0.77389
imp_cour_tex.png	1.0 1.0	0.15389 0.54730	0.21147 0.45703	0.16050 0.55544
imp_cour_tex.png	1.0 1.0	0.15389 0.54730	0.19418 0.43684	0.21147 0.45703
imp_cour_tex.png	1.0 1.0	0.35400 0.70195	0.35039 0.86489	0.30765 0.64211
imp_cour_tex.png	1.0 1.0	0.30063 0.54734	0.30765 0.64211	0.29402 0.55547
imp_cour_tex.png	1.0 1.0	0.30063 0.54734	0.32480 0.64017	0.30765 0.64211
imp_cour_tex.png	1.0 1.0	0.14682 0.64206	0.12967 0.64012	0.15389 0.54730
imp_cour_tex.png	1.0 1.0	0.14682 0.64206	0.10390 0.86483	0.10044 0.70188
imp_cour_tex.png	1.0 1.0	0.30765 0.64211	0.32480 0.64017	0.35400 0.70195
imp_cour_tex.png	1.0 1.0	0.30765 0.64211	0.25025 0.54542	0.29402 0.55547
imp_cour_tex.png	1.0 1.0	0.30765 0.64211	0.27949 0.75190	0.25025 0.54542
imp_cour_tex.png	1.0 1.0	0.30765 0.64211	0.35039 0.86489	0.27949 0.75190
imp_cour_tex.png	1.0 1.0	0.22723 0.65135	0.20427 0.54540	0.22728 0.48355
imp_cour_tex.png	1.0 1.0	0.22723 0.65135	0.17493 0.75188	0.20427 0.54540
imp_cour_tex.png	1.0 1.0	0.22723 0.65135	0.27949 0.75190	0.22720 0.77011
imp_cour_tex.png	1.0 1.0	0.21147 0.45703	0.20427 0.54540	0.16050 0.55544
imp_cour_tex.png	1.0 1.0	0.21147 0.45703	0.19418 0.43684	0.22730 0.42145
imp_cour_tex.png	1.0 1.0	0.24310 0.45704	0.25025 0.54542	0.22728 0.48355
imp_cour_tex.png	1.0 1.0	0.24310 0.45704	0.26041 0.43686	0.30063 0.54734
imp_cour_tex.png	1.0 1.0	0.20427 0.54540	0.17493 0.75188	0.14682 0.64206
imp_cour_tex.png	1.0 1.0	0.25025 0.54542	0.27949 0.75190	0.22723 0.65135
imp_cour_tex.png	1.0 1.0	0.17493 0.75188	0.10390 0.86483	0.14682 0.64206
imp_cour_tex.png	1.0 1.0	0.27949 0.75190	0.35039 0.86489	0.29449 0.98393
imp_cour_tex.png	1.0 1.0	0.06958 0.01841	0.10959 0.02716	0.06767 0.02716
imp_cour_tex.png	1.0 1.0	0.10859 0.00795	0.10859 0.01690	0.06763 0.01690
imp_cour_tex.png	1.0 1.0	0.06457 0.04015	0.00723 0.04015	0.06457 0.03120
imp_cour_tex.png	1.0 1.0	0.07077 0.04092	0.12812 0.03197	0.12812 0.04092
imp_cour_tex.png	1.0 1.0	0.74803 0.72518	0.97717 0.73412	0.74844 0.73412
imp_cour_tex.png	1.0 1.0	0.74803 0.72518	0.97677 0.72518	0.97717 0.73412
imp_cour_tex.png	1.0 1.0	0.74779 0.67528	0.97677 0.66783	0.74803 0.68422
imp_cour_tex.png	1.0 1.0	0.74779 0.67528	0.97653 0.65889	0.97677 0.66783

END
